{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u5730\u96f7\u533a', u'url': u'https://movie.douban.com/subject/26591654/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2273266824.jpg', u'cover_y': 5994, u'is_new': False, u'rate': u'8.5', u'cover_x': 4045, u'playable': False, u'id': u'26591654'}
{u'title': u'\u4f26\u6566\u4e00\u5bb6\u4eba', u'url': u'https://movie.douban.com/subject/5327189/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2421801088.jpg', u'cover_y': 5723, u'is_new': False, u'rate': u'8.7', u'cover_x': 4031, u'playable': False, u'id': u'5327189'}
{u'title': u'\u5b89\u59ae\xb7\u970d\u5c14', u'url': u'https://movie.douban.com/subject/1296987/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p619900470.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.5', u'cover_x': 504, u'playable': False, u'id': u'1296987'}
{u'title': u'\u5c81\u6708\u7684\u7ae5\u8bdd', u'url': u'https://movie.douban.com/subject/1291588/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453886709.jpg', u'cover_y': 903, u'is_new': False, u'rate': u'8.5', u'cover_x': 637, u'playable': True, u'id': u'1291588'}
{u'title': u'\u94f6\u7ffc\u6740\u624b', u'url': u'https://movie.douban.com/subject/1291839/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p868550285.jpg', u'cover_y': 862, u'is_new': False, u'rate': u'8.2', u'cover_x': 580, u'playable': True, u'id': u'1291839'}
{u'title': u'\u60ac\u5d16\u4e0a\u7684\u91d1\u9c7c\u59ec', u'url': u'https://movie.douban.com/subject/1959877/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p454118602.jpg', u'cover_y': 1510, u'is_new': False, u'rate': u'8.2', u'cover_x': 1065, u'playable': True, u'id': u'1959877'}
{u'title': u'\u94c1\u96e8', u'url': u'https://movie.douban.com/subject/26863778/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505050710.jpg', u'cover_y': 1429, u'is_new': False, u'rate': u'8.1', u'cover_x': 1000, u'playable': False, u'id': u'26863778'}
{u'title': u'\u5f17\u91cc\u8fbe', u'url': u'https://movie.douban.com/subject/1291852/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1323808729.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.7', u'cover_x': 1033, u'playable': True, u'id': u'1291852'}
{u'title': u'\u5acc\u7591\u4ebaX\u7684\u732e\u8eab', u'url': u'https://movie.douban.com/subject/2369845/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p698531629.jpg', u'cover_y': 1503, u'is_new': False, u'rate': u'8.3', u'cover_x': 1062, u'playable': True, u'id': u'2369845'}
{u'title': u'\u4e00\u7ea7\u6050\u60e7', u'url': u'https://movie.douban.com/subject/1296217/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1417542912.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.4', u'cover_x': 800, u'playable': True, u'id': u'1296217'}
{u'title': u'\u603b\u6709\u4e00\u5929', u'url': u'https://movie.douban.com/subject/26390631/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2326264650.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.7', u'cover_x': 800, u'playable': False, u'id': u'26390631'}
{u'title': u'\u4e5d\u54c1\u829d\u9ebb\u5b98', u'url': u'https://movie.douban.com/subject/1297518/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg', u'cover_y': 1009, u'is_new': False, u'rate': u'8.2', u'cover_x': 628, u'playable': True, u'id': u'1297518'}
{u'title': u'\u70ed\u5929\u5348\u540e', u'url': u'https://movie.douban.com/subject/1293374/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2121496968.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1057, u'playable': True, u'id': u'1293374'}
{u'title': u'\u6781\u54c1\u57fa\u8001\u4f34\uff1a2013\u5723\u8bde\u7279\u8f91', u'url': u'https://movie.douban.com/subject/25758898/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187166976.jpg', u'cover_y': 1407, u'is_new': False, u'rate': u'9.2', u'cover_x': 947, u'playable': False, u'id': u'25758898'}
{u'title': u'\u8759\u8760\u4fa0\uff1a\u4fa0\u5f71\u4e4b\u8c1c', u'url': u'https://movie.douban.com/subject/1309069/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1563566300.jpg', u'cover_y': 1625, u'is_new': False, u'rate': u'8.2', u'cover_x': 1100, u'playable': True, u'id': u'1309069'}
{u'title': u'\u72fc\u7684\u5b69\u5b50\u96e8\u548c\u96ea', u'url': u'https://movie.douban.com/subject/7064681/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1667896544.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.5', u'cover_x': 1452, u'playable': False, u'id': u'7064681'}
{u'title': u'\u6211\u7684\u90bb\u5c45\u5c71\u7530\u541b', u'url': u'https://movie.douban.com/subject/1417728/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462372509.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.7', u'cover_x': 557, u'playable': False, u'id': u'1417728'}
{u'title': u'\u5929\u624d\u5c11\u5973', u'url': u'https://movie.douban.com/subject/26593587/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2394315478.jpg', u'cover_y': 1481, u'is_new': False, u'rate': u'8.1', u'cover_x': 1000, u'playable': True, u'id': u'26593587'}
{u'title': u'\u5168\u91d1\u5c5e\u5916\u58f3', u'url': u'https://movie.douban.com/subject/1300055/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2204920889.jpg', u'cover_y': 2391, u'is_new': False, u'rate': u'8.5', u'cover_x': 1564, u'playable': True, u'id': u'1300055'}
{u'title': u'\u65e0\u4eba\u533a', u'url': u'https://movie.douban.com/subject/3804891/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159072475.jpg', u'cover_y': 8315, u'is_new': False, u'rate': u'8.1', u'cover_x': 5953, u'playable': True, u'id': u'3804891'}
{u'title': u'\u91d1\u8272\u68a6\u4e61', u'url': u'https://movie.douban.com/subject/3660428/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2208009845.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.5', u'cover_x': 2142, u'playable': True, u'id': u'3660428'}
{u'title': u'\u5982\u7236\u5982\u5b50', u'url': u'https://movie.douban.com/subject/10571509/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2154079590.jpg', u'cover_y': 964, u'is_new': False, u'rate': u'8.4', u'cover_x': 680, u'playable': True, u'id': u'10571509'}
{u'title': u'\u8d4e\u7f6a', u'url': u'https://movie.douban.com/subject/1950148/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p867246302.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.2', u'cover_x': 2025, u'playable': True, u'id': u'1950148'}
{u'title': u'\u6d77\u5e95\u603b\u52a8\u5458', u'url': u'https://movie.douban.com/subject/1291586/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1755893801.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.2', u'cover_x': 2015, u'playable': True, u'id': u'1291586'}
{u'title': u'\u4e1c\u4eac\u5bb6\u65cf', u'url': u'https://movie.douban.com/subject/5996409/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1805350599.jpg', u'cover_y': 1024, u'is_new': False, u'rate': u'8.7', u'cover_x': 724, u'playable': False, u'id': u'5996409'}
{u'title': u'\u4e0e\u739b\u683c\u4e3d\u7279\u7684\u5348\u540e', u'url': u'https://movie.douban.com/subject/3796613/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p855075428.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.8', u'cover_x': 553, u'playable': False, u'id': u'3796613'}
{u'title': u'\u7532\u65b9\u4e59\u65b9', u'url': u'https://movie.douban.com/subject/1303173/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2436823425.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.3', u'cover_x': 799, u'playable': True, u'id': u'1303173'}
{u'title': u'\u76ee\u51fb\u8005\u4e4b\u8ffd\u51f6', u'url': u'https://movie.douban.com/subject/11600078/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494647817.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.1', u'cover_x': 1448, u'playable': False, u'id': u'11600078'}
{u'title': u'\u6843\u59d0', u'url': u'https://movie.douban.com/subject/5977835/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1455206048.jpg', u'cover_y': 2736, u'is_new': False, u'rate': u'8.3', u'cover_x': 1944, u'playable': True, u'id': u'5977835'}
{u'title': u'\u7389\u5973\u98ce\u6d41', u'url': u'https://movie.douban.com/subject/1298241/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082838488.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.9', u'cover_x': 976, u'playable': True, u'id': u'1298241'}
{u'title': u'\u8774\u8776', u'url': u'https://movie.douban.com/subject/1292056/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1451436171.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.6', u'cover_x': 600, u'playable': False, u'id': u'1292056'}
{u'title': u'\u970d\u6bd4\u7279\u4eba2\uff1a\u53f2\u77db\u9769\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/11606328/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166784595.jpg', u'cover_y': 7028, u'is_new': False, u'rate': u'8.2', u'cover_x': 4754, u'playable': True, u'id': u'11606328'}
{u'title': u'\u6843\u8272\u516c\u5bd3', u'url': u'https://movie.douban.com/subject/1394218/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2171288851.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'8.7', u'cover_x': 1040, u'playable': True, u'id': u'1394218'}
{u'title': u'\u795e\u5973', u'url': u'https://movie.douban.com/subject/1302210/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg', u'cover_y': 845, u'is_new': False, u'rate': u'8.9', u'cover_x': 568, u'playable': True, u'id': u'1302210'}
{u'title': u'\u91cc\u7ea6\u5927\u5192\u9669', u'url': u'https://movie.douban.com/subject/3731581/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170811687.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1013, u'playable': True, u'id': u'3731581'}
{u'title': u'\u94f6\u9b42\u5267\u573a\u7248\uff1a\u65b0\u8bd1\u7ea2\u6a31\u7bc7', u'url': u'https://movie.douban.com/subject/4122194/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'9.1', u'cover_x': 2142, u'playable': True, u'id': u'4122194'}
{u'title': u'\u6625\u590f\u79cb\u51ac\u53c8\u4e00\u6625', u'url': u'https://movie.douban.com/subject/1316580/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p673188209.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.5', u'cover_x': 837, u'playable': True, u'id': u'1316580'}
{u'title': u'\u6700\u4f73\u51fa\u4ef7', u'url': u'https://movie.douban.com/subject/7059671/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2039855496.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.3', u'cover_x': 2070, u'playable': True, u'id': u'7059671'}
{u'title': u'\u5f31\u70b9', u'url': u'https://movie.douban.com/subject/3552028/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2181613001.jpg', u'cover_y': 1050, u'is_new': False, u'rate': u'8.4', u'cover_x': 705, u'playable': True, u'id': u'3552028'}
{u'title': u'\u4e2d\u592e\u8f66\u7ad9', u'url': u'https://movie.douban.com/subject/1292218/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2239441575.jpg', u'cover_y': 1690, u'is_new': False, u'rate': u'8.7', u'cover_x': 1238, u'playable': True, u'id': u'1292218'}
{u'title': u'\u540e\u7a97', u'url': u'https://movie.douban.com/subject/1299080/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p998913501.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'8.4', u'cover_x': 1650, u'playable': True, u'id': u'1299080'}
{u'title': u'\u517b\u5bb6\u4e4b\u4eba', u'url': u'https://movie.douban.com/subject/26346327/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515184536.jpg', u'cover_y': 2809, u'is_new': False, u'rate': u'8.3', u'cover_x': 1920, u'playable': False, u'id': u'26346327'}
{u'title': u'\u518d\u89c1\u5217\u5b81', u'url': u'https://movie.douban.com/subject/1292055/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p478546260.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 534, u'playable': False, u'id': u'1292055'}
{u'title': u'\u6cb3\u7ae5\u4e4b\u590f', u'url': u'https://movie.douban.com/subject/2982823/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1015305516.jpg', u'cover_y': 2026, u'is_new': False, u'rate': u'8.7', u'cover_x': 1432, u'playable': False, u'id': u'2982823'}
{u'title': u'\u5947\u602a\u7684\u5979', u'url': u'https://movie.douban.com/subject/24879820/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2162863558.jpg', u'cover_y': 1290, u'is_new': False, u'rate': u'8.3', u'cover_x': 900, u'playable': True, u'id': u'24879820'}
{u'title': u'\u89d2\u6597\u58eb', u'url': u'https://movie.douban.com/subject/1293530/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1601948450.jpg', u'cover_y': 2599, u'is_new': False, u'rate': u'8.4', u'cover_x': 1755, u'playable': True, u'id': u'1293530'}
{u'title': u'\u96fe\u4e2d\u98ce\u666f', u'url': u'https://movie.douban.com/subject/1294252/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1117765592.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.8', u'cover_x': 562, u'playable': False, u'id': u'1294252'}
{u'title': u'\u5929\u4f51\u9c8d\u6bd4', u'url': u'https://movie.douban.com/subject/3154003/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1662271271.jpg', u'cover_y': 2586, u'is_new': False, u'rate': u'8.8', u'cover_x': 1736, u'playable': False, u'id': u'3154003'}
{u'title': u'\u7231', u'url': u'https://movie.douban.com/subject/4798707/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1566292031.jpg', u'cover_y': 3925, u'is_new': False, u'rate': u'8.5', u'cover_x': 2834, u'playable': True, u'id': u'4798707'}
{u'title': u'\u83ab\u624e\u7279\u4f20', u'url': u'https://movie.douban.com/subject/1293399/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p595764767.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 962, u'playable': False, u'id': u'1293399'}
{u'title': u'\u529f\u592b', u'url': u'https://movie.douban.com/subject/1291543/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg', u'cover_y': 2993, u'is_new': False, u'rate': u'8.0', u'cover_x': 2143, u'playable': True, u'id': u'1291543'}
{u'title': u'\u591c\u8bbf\u5438\u8840\u9b3c', u'url': u'https://movie.douban.com/subject/1299327/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1353910572.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1001, u'playable': True, u'id': u'1299327'}
{u'title': u'\u7f8e\u98df\u603b\u52a8\u5458', u'url': u'https://movie.douban.com/subject/1793491/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465604496.jpg', u'cover_y': 735, u'is_new': False, u'rate': u'8.2', u'cover_x': 500, u'playable': True, u'id': u'1793491'}
{u'title': u'\u955c\u5b50', u'url': u'https://movie.douban.com/subject/1299248/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327630533.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.9', u'cover_x': 1000, u'playable': False, u'id': u'1299248'}
{u'title': u'\u789f\u4e2d\u8c0d4', u'url': u'https://movie.douban.com/subject/3068206/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1382432968.jpg', u'cover_y': 12472, u'is_new': False, u'rate': u'8.2', u'cover_x': 8539, u'playable': True, u'id': u'3068206'}
{u'title': u'\u590d\u4ec7\u8005\u8054\u76df', u'url': u'https://movie.douban.com/subject/1866479/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1524904031.jpg', u'cover_y': 6565, u'is_new': False, u'rate': u'8.0', u'cover_x': 4724, u'playable': True, u'id': u'1866479'}
{u'title': u'\u5357\u6781\u5927\u5192\u9669', u'url': u'https://movie.douban.com/subject/1477448/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p687048224.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1012, u'playable': True, u'id': u'1477448'}
{u'title': u'\u7b2c\u4e5d\u533a', u'url': u'https://movie.douban.com/subject/3006772/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1086352249.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.2', u'cover_x': 2015, u'playable': True, u'id': u'3006772'}
{u'title': u'\u4e00\u591c\u98ce\u6d41', u'url': u'https://movie.douban.com/subject/1295684/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p692891579.jpg', u'cover_y': 859, u'is_new': False, u'rate': u'8.7', u'cover_x': 580, u'playable': True, u'id': u'1295684'}
{u'title': u'\u53d8\u5f62\u91d1\u521a', u'url': u'https://movie.douban.com/subject/1794171/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1188042816.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.1', u'cover_x': 1010, u'playable': True, u'id': u'1794171'}
{u'title': u'\u793e\u4ea4\u7f51\u7edc', u'url': u'https://movie.douban.com/subject/3205624/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p679478005.jpg', u'cover_y': 1442, u'is_new': False, u'rate': u'8.1', u'cover_x': 974, u'playable': True, u'id': u'3205624'}
{u'title': u'\u6050\u6016\u5206\u5b50', u'url': u'https://movie.douban.com/subject/1305261/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2347245849.jpg', u'cover_y': 1311, u'is_new': False, u'rate': u'8.7', u'cover_x': 900, u'playable': True, u'id': u'1305261'}
{u'title': u'\u7537\u5b69\u4e0e\u4e16\u754c', u'url': u'https://movie.douban.com/subject/25741398/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2183181319.jpg', u'cover_y': 1772, u'is_new': False, u'rate': u'8.7', u'cover_x': 1187, u'playable': False, u'id': u'25741398'}
{u'title': u'\u9633\u5149\u5c0f\u7f8e\u5973', u'url': u'https://movie.douban.com/subject/1777612/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792394752.jpg', u'cover_y': 3300, u'is_new': False, u'rate': u'8.2', u'cover_x': 2236, u'playable': True, u'id': u'1777612'}
{u'title': u'\u5175\u4e34\u57ce\u4e0b', u'url': u'https://movie.douban.com/subject/1301726/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1591033712.jpg', u'cover_y': 998, u'is_new': False, u'rate': u'8.3', u'cover_x': 672, u'playable': True, u'id': u'1301726'}
{u'title': u'\u5c11\u5e74\u65af\u6d3e\u7ef4\u7684\u5947\u5f02\u65c5\u884c', u'url': u'https://movie.douban.com/subject/6985803/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1977727734.jpg', u'cover_y': 1035, u'is_new': False, u'rate': u'8.5', u'cover_x': 760, u'playable': False, u'id': u'6985803'}
{u'title': u'\u7f6a\u6076\u4e4b\u5bb6', u'url': u'https://movie.douban.com/subject/25955491/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266257360.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1059, u'playable': False, u'id': u'25955491'}
{u'title': u'\u9003\u79bb\u5fb7\u9ed1\u5170', u'url': u'https://movie.douban.com/subject/6549903/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1844091387.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.2', u'cover_x': 3375, u'playable': True, u'id': u'6549903'}
